event_date,year,event_type,sub_event,actor1,actor2,admin1,admin2,location,city,latitude,longitude,fatalities,notes,source
2022-02-24,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2019-),Military Forces of Russia (2000-) Air Force,Kyiv,Vyshhorodskyi,Vyshhorod,Kyiv,50.5848,30.4898,0,"On 24 February 2022, Ukrainian military forces shot down a Russian warplane in Vyshhorod, Kyiv. The aircraft crashed into a river.",ACLED API
2022-02-24,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),Military Forces of Ukraine (2019-),Odesa,Odeskyi,Odesa,Odessa,46.4639,30.7386,0,"On 24 February 2022, the military forces of Russia launched a rocket attack on Odesa, starting full-scale aggression against Ukraine. There were no injuries or fatalities.",ACLED API
2022-02-24,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),Military Forces of Ukraine (2019-),Kyiv,Obukhivskyi,Vasylkiv,Kyiv,50.1869,30.3135,0,"On 24 February 2022, the military forces of Russia launched a rocket attack on the airdrome in Vasylkiv, Kyiv. Casualties unknown.",ACLED API
2022-02-24,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),Military Forces of Ukraine (2019-),Kyiv,Obukhivskyi,Trypillia,Kyiv,50.1180,30.7814,0,"On 24 February 2022, Russian military forces launched a rocket attack on Trypilska Thermal Power Plant based near Trypillia, Kyiv. No injuries or fatalities were reported.",ACLED API
2022-02-24,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),Military Forces of Ukraine (2019-),Zaporizhia,Melitopolskyi,Melitopol,Zaporizhia,46.8489,35.3653,0,"On 24 February 2022, military forces of Russia launched a rocket attack on the Military facilities in Melitopol, Zaporizhia. There were no injuries or fatalities.",ACLED API
2022-02-24,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),Police Forces of Ukraine (2019-) State Border Guard Service,Kherson,Kakhovskyi,Preobrazhenka,Kherson,46.3970,33.4780,0,"On 24 February 2022, military forces of Russia fired shells from multiple rocket launchers on Border Guard positions near Preobrazhenka, Kherson. No injuries or fatalities were reported.",ACLED API
2022-02-24,2022,Battles,Non-state actor overtakes territory,Military Forces of Russia (2000-),Military Forces of Ukraine (2019-),Kherson,Henicheskyi,Henichesk,Kherson,46.1759,34.8034,0,"On 24 February 2022, fighting for the city of Henichesk continued throughout the day. Russian military forces seized control over all state structures in the Genichesk district, Kherson. There were vehicles in the town of Genichesk itself, and checkpoints with Russian troops in the vicinity. People leaving the city were being checked for membership in the Ukrainian Armed Forces.",ACLED API
2022-02-24,2022,Strategic developments,Change to group/activity,Military Forces of Russia (2000-),Military Forces of Ukraine (2019-),Kherson,Beryslavskyi,Beryslav,Kherson,46.8415,33.4284,0,"Movement of forces: On 24 February 2022, a column of military vehicles belonging to the military forces of Russia was reportedly moving from Nova Kakhovka, Kherson, to Velyka Oleksandrivka, Beryslav district. There was no shooting or active hostilities.",ACLED API
2022-02-24,2022,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Russia (2000-),Military Forces of Ukraine (2019-),Donetsk,Mariupolskyi,Mariupol,Mariupol,47.1298,37.5710,1,"On 24 February 2022, the military forces of Russia fired anti-tank rocket-propelled grenade launchers (RPG) at the positions of the military forces of Ukraine in Mariupol, Donetsk. As a result of the shelling, four civilians were wounded and a residential building was damaged. A civilian was killed by an explosion in Vostochny microdistrict. A Ukrainian radar base was destroyed.",ACLED API
2022-02-24,2022,Explosions/Remote violence,Air/drone strike,Military Forces of Russia (2000-) Air Force,,Kyiv,Obukhivskyi,Ukrainka,Kyiv,50.1532,30.7425,0,"On 24 February 2022, Russian airstrikes hit Ukrainka, Kyiv oblast. Target unknown. Casualties unknown.",ACLED API
